S.no,Meaningful,Uniqueness,Price,Physical availability,Saliency,Consideration
1557,8,8,6,8,8,6
1558,5,5,6,6,6,8
1559,8,6,6,4,4,8
1560,7,7,7,7,6,7
1561,6,6,7,6,6,5
1562,7,7,5,7,7,7
1563,6,6,6,6,6,6
1564,8,8,8,9,9,9
1565,7,7,7,7,7,6
1566,7,7,8,8,8,8
1567,7,8,7,8,9,6
1568,7,7,6,7,7,7
1569,6,7,7,6,6,7
1570,6,6,7,7,6,6
1571,7,7,6,7,5,6
1572,7,7,6,6,6,6
1573,7,7,7,8,7,7
1574,7,7,6,7,5,7
1575,7,7,8,8,8,7
1576,6,5,6,6,6,6
1577,7,7,6,7,7,7
1578,7,7,6,7,7,6
1579,7,5,7,7,6,6
1580,6,6,6,7,6,6
1581,8,8,8,9,9,7
1582,8,8,6,6,1,8
1583,7,7,7,8,7,6
1584,6,6,7,6,7,5
1585,7,7,5,5,1,8
1586,9,9,7,10,9,9
1587,7,7,4,7,1,8
1588,7,7,7,7,7,6
1589,6,6,8,7,7,4
1590,7,7,4,6,1,8
1591,7,7,6,7,6,6
1592,7,7,7,7,7,6
1593,7,7,7,7,7,6
1594,9,9,7,10,10,8
1595,6,6,7,7,7,5
1596,7,7,6,7,6,6
1597,6,7,6,8,8,5
1598,7,7,7,8,8,7
1599,7,8,6,8,8,5
1600,6,8,6,8,8,7
1601,7,8,6,7,7,6
1602,8,8,8,9,9,7
1603,8,8,6,9,9,8
1604,7,8,6,6,9,7
1605,7,8,6,6,6,6
1606,7,7,6,6,7,5
1607,5,4,5,5,5,5
1608,8,8,6,8,7,7
1609,7,7,7,7,8,6
1610,8,8,7,9,7,6
1611,6,6,5,6,6,5
1612,9,8,8,9,9,5
1613,6,7,6,6,6,7
1614,6,6,5,10,10,6
1615,9,9,6,10,9,8
1616,9,9,8,10,10,9
1617,7,7,8,8,8,7
1618,7,8,5,7,7,6
1619,8,8,7,9,9,7
1620,7,6,7,8,8,8
1621,8,9,7,8,9,7
1622,7,6,6,8,7,6
1623,7,7,7,8,7,5
1624,6,8,6,7,7,6
1625,8,8,6,8,8,7
1626,8,8,8,8,8,4
1627,6,5,5,6,5,6
1628,7,7,6,8,6,6
1629,5,6,5,6,6,5
1630,7,7,6,5,6,7
1631,7,7,6,7,7,6
1632,7,7,6,7,7,7
1633,9,9,7,9,9,7
1634,9,9,8,10,9,8
1635,5,4,5,6,5,5
1636,9,9,7,9,9,6
1637,8,8,6,8,8,6
1638,7,7,7,7,7,6
1639,6,7,7,6,6,6
1640,4,6,4,8,6,6
1641,8,8,6,8,8,6
1642,5,5,5,7,5,6
1643,8,7,6,8,8,5
1644,6,6,4,7,5,5
1645,7,7,5,7,8,6
1646,5,5,5,6,6,5
1647,9,9,7,7,8,8
1648,8,8,6,8,8,4
1649,6,6,7,7,7,5
1650,6,6,6,6,5,4
1651,8,8,5,7,8,6
1652,7,8,7,7,7,8
1653,7,7,5,7,4,6
1654,8,9,7,7,7,7
1655,7,8,6,6,4,6
1656,7,6,6,6,7,6
1657,6,6,7,5,7,7
1658,8,8,6,7,7,5
1659,7,7,6,8,7,6
1660,8,7,7,7,6,7
1661,8,9,9,8,8,4
1662,7,8,7,8,7,6
1663,8,8,6,6,8,6
1664,8,7,7,9,9,6
1665,6,7,6,6,4,5
1666,7,7,7,8,8,7
1667,7,8,6,8,6,7
1668,7,6,5,6,6,8
1669,5,5,6,5,5,6
1670,7,7,5,9,9,7
1671,8,6,7,7,7,6
1672,8,8,8,9,9,7
1673,7,5,5,7,8,5
1674,7,7,7,8,8,7
1675,5,7,5,6,7,5
1676,7,7,6,9,8,6
1677,6,5,5,6,7,5
1678,6,7,6,7,6,6
1679,5,6,4,6,5,6
1680,8,9,5,7,9,7
1681,8,9,7,6,8,7
1682,7,7,5,7,3,5
1683,5,5,4,6,6,6
1684,8,8,8,8,8,7
1685,9,8,7,8,9,6
1686,8,7,5,8,7,8
1687,6,7,5,8,6,7
1688,7,7,6,7,7,8
1689,7,8,6,6,6,7
1690,6,7,6,6,4,4
1691,8,7,3,8,6,7
1692,8,8,4,7,8,7
1693,7,6,6,6,7,6
1694,7,8,6,8,7,5
1695,7,8,6,7,7,6
1696,5,5,5,5,5,4
1697,7,7,8,7,7,7
1698,9,8,7,8,8,7
1699,6,6,6,5,5,6
1700,6,6,6,6,6,6
1701,6,6,4,6,6,6
1702,6,5,6,7,8,7
1703,7,7,7,6,4,4
1704,8,7,7,9,6,4
1705,6,7,6,6,6,6
1706,8,8,5,7,7,6
1707,7,5,5,6,6,7
1708,7,8,6,9,8,7
1709,6,6,6,6,5,6
1710,6,6,6,6,6,6
1711,5,6,3,5,6,6
1712,6,6,6,7,8,6
1713,6,6,4,6,1,6
1714,9,9,6,8,9,7
1715,7,7,6,8,7,7
1716,8,8,6,8,8,8
1717,9,9,5,9,9,6
1718,9,9,5,9,9,8
1719,6,6,5,7,7,7
1720,6,6,6,7,5,6
1721,8,8,7,9,9,8
1722,7,7,7,9,9,7
1723,8,8,6,9,9,8
1724,8,9,7,9,10,4
1725,9,8,6,8,7,6
1726,7,7,6,8,7,7
1727,5,5,6,3,6,5
1728,8,7,7,7,6,7
1729,8,8,7,8,8,8
1730,7,7,6,7,7,9
1731,8,8,5,5,6,7
1732,9,8,7,9,10,8
1733,8,9,7,7,8,7
1734,9,9,6,9,9,8
1735,8,8,6,9,7,8
1736,1,2,4,3,3,6
1737,6,5,5,7,8,6
1738,7,7,7,8,8,6
1739,7,7,8,9,9,7
1740,8,8,8,8,8,7
1741,7,7,7,7,9,7
1742,8,7,6,8,8,7
1743,7,7,7,7,7,7
1744,9,9,8,9,10,5
1745,7,8,7,7,7,8
1746,7,8,6,8,6,6
1747,9,9,5,10,9,6
1748,8,6,6,7,7,7
1749,5,4,5,5,5,5
1750,7,7,7,8,8,7
1751,5,4,5,6,5,6
1752,6,7,7,8,6,5
1753,6,5,5,6,6,5
1754,6,7,6,7,7,6
1755,9,9,5,10,10,8
1756,8,8,7,8,8,5
1757,7,7,8,8,8,7
1758,7,7,7,8,8,8
1759,5,5,5,8,4,6
1760,8,8,6,8,6,8
1761,8,8,7,7,7,7
1762,6,6,5,7,8,6
1763,7,7,7,7,8,4
1764,7,6,5,6,6,6
1765,8,8,6,6,8,7
1766,8,8,8,7,8,4
1767,8,8,6,8,8,7
1768,5,8,6,5,10,4
1769,7,7,6,8,7,8
1770,9,9,5,6,10,6
1771,8,8,8,7,7,8
1772,7,7,8,8,7,5
1773,8,9,7,7,8,7
1774,6,6,8,7,7,6
1775,7,8,6,6,7,5
1776,5,5,8,6,7,6
1777,9,9,7,8,8,7
1778,8,8,6,6,6,8
1779,7,7,6,8,7,6
1780,7,7,6,9,8,7
1781,6,7,6,6,7,5
1782,8,8,6,7,7,8
1783,7,7,6,5,8,7
1784,8,8,7,8,7,8
1785,7,6,6,8,8,5
1786,8,8,8,9,9,8
1787,8,8,7,9,9,8
1788,9,9,8,8,8,6
1789,8,8,9,8,8,5
1790,9,8,8,9,9,8
1791,7,6,7,6,7,7
1792,6,6,6,6,7,6
1793,5,4,5,6,6,6
1794,9,9,7,8,8,5
1795,6,6,6,7,7,7
1796,6,7,6,6,7,6
1797,6,7,6,6,6,7
1798,8,7,5,4,1,8
1799,7,7,5,6,6,7
1800,5,5,6,5,6,6
1801,8,8,9,8,8,5
1802,8,8,6,4,2,9
1803,6,7,6,6,7,5
1804,7,7,6,7,7,7
1805,7,6,6,6,7,6
1806,5,6,7,7,6,6
1807,8,7,8,8,7,7
1808,9,9,6,9,10,8
1809,7,6,7,7,8,5
1810,6,6,7,7,6,5
1811,9,9,6,10,10,7
1812,8,8,6,7,8,5
1813,8,8,7,8,7,7
1814,6,8,6,6,6,4
1815,7,6,6,4,4,5
1816,7,6,6,8,9,5
1817,8,8,7,7,8,5
1818,7,7,4,5,4,7
1819,8,8,7,9,9,7
1820,7,6,6,7,7,6
1821,6,7,6,8,7,6
1822,9,9,7,8,9,7
1823,7,7,6,8,8,7
1824,6,7,6,7,5,9
1825,9,7,6,6,6,9
1826,8,9,5,9,9,8
1827,6,5,5,5,6,6
1828,7,7,7,7,7,6
1829,7,7,6,9,9,6
1830,8,8,6,7,8,6
1831,7,7,5,8,9,6
1832,3,3,6,4,4,4
1833,7,5,7,7,8,6
1834,9,9,5,9,9,8
1835,6,6,5,8,6,6
1836,8,9,6,10,10,6
1837,5,5,4,6,6,8
1838,8,7,6,8,8,7
1839,9,8,5,9,9,7
1840,9,9,7,10,10,6
1841,8,8,8,7,8,8
1842,7,7,7,7,4,7
1843,8,7,7,8,8,3
1844,8,7,7,5,3,5
1845,9,8,8,8,8,9
1846,7,8,7,7,7,7
1847,8,8,7,9,9,6
1848,5,4,7,5,6,7
1849,8,6,7,8,8,5
1850,7,8,6,4,4,3
1851,7,7,6,8,6,5
1852,8,7,5,3,3,9
1853,5,7,6,6,7,5
1854,7,7,5,7,7,5
1855,7,5,7,8,7,8
1856,9,8,6,7,9,7
1857,8,7,6,9,9,6
1858,8,9,7,7,9,7
1859,9,9,6,9,9,7
1860,9,9,7,9,8,8
1861,5,4,7,6,6,7
1862,8,7,7,8,7,4
1863,8,8,7,8,8,8
1864,8,8,8,7,7,8
1865,6,6,6,6,6,5
1866,7,7,7,7,6,6
1867,6,7,6,6,7,7
1868,6,6,6,6,7,6
1869,6,7,8,7,7,8
1870,7,7,6,6,6,8
1871,3,3,5,9,10,5
1872,7,7,6,7,7,8
1873,7,7,8,7,7,8
1874,7,7,8,7,7,8
1875,7,7,8,8,8,8
1876,7,7,7,7,7,8
1877,7,7,8,7,7,8
1878,5,5,6,5,1,5
1879,5,6,5,6,5,5
1880,7,7,8,7,8,8
1881,4,6,4,5,2,5
1882,8,8,8,8,8,8
1883,6,6,5,8,7,6
1884,8,8,5,8,5,7
1885,7,7,8,8,9,5
1886,8,7,6,6,8,5
1887,7,6,6,5,4,6
1888,8,9,8,9,9,7
1889,7,8,8,9,8,7
1890,7,7,7,7,7,6
1891,8,9,5,10,9,7
1892,5,3,7,6,7,6
1893,8,6,4,9,7,5
1894,8,7,6,6,9,5
1895,7,9,5,8,8,6
1896,8,5,5,6,6,6
1897,7,7,7,8,7,7
1898,7,8,7,8,9,6
1899,7,7,7,8,7,6
1900,6,6,7,7,6,6
1901,6,6,7,7,7,7
1902,7,6,6,7,7,6
1903,7,8,7,8,6,7
1904,8,8,6,8,8,7
1905,7,7,6,8,7,5
1906,6,6,6,7,7,7
1907,7,7,7,7,6,7
1908,6,6,7,7,7,7
1909,8,8,7,8,8,7
1910,8,8,9,9,9,4
1911,8,8,8,7,8,4
1912,7,7,8,7,7,4
1913,7,8,8,7,7,4
1914,9,9,5,8,4,6
1915,6,6,6,6,6,6
1916,8,7,6,7,7,8
1917,4,4,4,7,7,5
1918,9,9,6,8,9,8
1919,7,8,6,8,8,7
1920,7,7,7,7,6,7
1921,6,6,7,6,5,6
1922,7,6,6,6,5,7
1923,7,7,7,7,5,6
1924,7,7,8,6,7,7
1925,8,7,5,7,7,7
1926,8,8,7,8,8,6
1927,7,7,6,7,7,6
1928,8,8,7,7,7,6
1929,8,8,5,7,8,7
1930,9,9,7,9,8,8
1931,8,8,5,7,8,7
1932,8,8,8,8,8,7
1933,9,9,8,10,9,8
1934,7,7,6,6,6,8
1935,8,8,6,7,7,6
1936,8,8,8,8,8,7
1937,8,8,6,8,9,7
1938,6,7,6,6,4,6
1939,8,8,5,7,7,7
1940,8,8,7,9,7,6
1941,8,8,5,5,6,7
1942,9,8,7,9,9,7
1943,8,8,6,8,8,8
1944,6,7,4,5,10,6
1945,6,6,7,6,6,7
1946,2,2,5,4,1,3
1947,4,3,7,5,5,4
1948,6,6,6,8,7,6
1949,7,5,5,7,7,7
1950,6,6,6,7,6,6
1951,5,5,6,6,6,6
1952,8,8,5,8,9,7
1953,6,6,6,6,6,5
1954,7,7,6,7,1,8
1955,8,8,5,9,9,8
1956,5,4,5,6,6,6
1957,7,7,7,8,8,6
1958,6,7,6,5,6,5
1959,6,6,6,7,6,7
1960,8,8,4,7,5,7
1961,6,5,5,7,7,6
1962,7,7,6,9,9,6
1963,6,6,4,4,5,6
1964,6,6,6,7,7,5
1965,6,6,7,6,6,5
1966,8,8,6,5,8,6
1967,7,8,8,7,8,6
1968,6,6,6,10,10,7
1969,7,6,7,8,8,8
1970,8,7,6,6,7,5
1971,8,7,6,7,7,7
1972,8,6,6,7,9,8
1973,8,8,4,5,5,6
1974,8,7,6,7,6,6
1975,7,8,6,8,7,5
1976,7,8,6,7,8,8
1977,5,5,5,5,6,4
1978,7,6,6,10,8,6
1979,7,7,8,8,8,5
1980,8,8,7,7,8,6
1981,8,8,6,8,8,7
1982,7,8,7,7,9,7
1983,9,9,5,10,10,8
1984,5,4,4,6,6,6
1985,6,6,7,6,6,5
1986,9,9,6,9,9,8
1987,7,7,6,6,6,6
1988,7,7,6,7,7,6
1989,8,7,7,8,3,7
1990,8,8,5,6,5,7
1991,6,6,3,6,5,5
1992,3,2,6,6,7,4
1993,8,8,6,6,8,7
1994,8,8,8,8,8,8
1995,8,8,9,7,8,7
1996,8,8,7,6,7,8
1997,6,7,6,5,7,7
1998,8,8,7,8,8,6
1999,8,8,6,7,7,7
2000,8,7,7,8,9,7
2001,6,6,4,6,3,5
2002,8,8,7,9,9,8
2003,6,6,5,6,8,7
2004,8,8,6,5,7,7
2005,5,5,5,5,5,5
2006,8,8,6,5,9,6
2007,9,9,7,8,9,7
2008,8,8,6,7,7,6
2009,8,8,6,7,6,7
2010,6,6,5,7,6,6
2011,7,6,6,7,7,5
2012,6,5,6,5,4,6
2013,7,7,6,7,7,6
2014,5,5,5,6,6,6
2015,4,4,5,5,5,4
2016,7,7,6,7,6,6
2017,6,6,6,7,8,5
2018,8,4,7,8,7,5
2019,9,9,8,5,6,7
2020,8,9,8,8,9,5
2021,9,9,4,10,10,6
2022,7,8,6,8,9,7
2023,7,7,6,6,6,5
2024,7,7,5,6,3,5
2025,8,8,7,8,8,8
2026,9,9,6,9,8,8
2027,7,7,7,9,9,7
2028,8,7,5,8,8,8
2029,7,8,7,8,7,7
2030,8,8,7,8,8,7
2031,6,6,4,7,6,7
2032,8,9,9,10,10,4
2033,7,8,7,7,9,5
2034,7,8,7,8,7,6
2035,7,7,6,6,8,5
2036,8,7,6,7,8,7
2038,8,7,6,8,8,8
2039,6,4,5,7,3,6
2040,8,8,7,7,7,6
2041,7,8,7,8,9,7
2042,8,9,7,5,7,7
2043,7,5,7,7,7,7
2044,8,8,5,4,6,7
2045,7,8,5,9,9,8
2046,9,9,8,7,8,8
2047,7,8,7,6,7,6
2048,5,5,5,6,6,7
2049,7,7,7,8,7,7
2050,8,8,7,9,8,7
2051,8,8,5,6,1,7
2052,8,8,6,7,6,6
2053,9,9,5,4,5,4
2054,9,9,7,9,9,7
2055,8,9,8,9,7,6
2056,9,7,6,6,9,6
2057,7,5,7,7,6,6
2058,6,5,5,4,6,6
2059,7,7,4,7,7,6
2060,6,6,5,7,7,7
2061,9,9,6,8,10,9
2062,5,6,4,7,5,5
2063,5,6,5,5,3,4
2064,8,8,6,8,8,7
2065,6,6,6,6,6,8
2066,5,5,6,6,6,7
2067,8,8,6,8,7,8
2068,7,7,6,7,7,8
2069,8,8,6,8,8,8
2070,6,6,7,6,6,7
2071,6,5,7,6,6,7
2072,7,7,7,7,8,8
2073,7,6,7,6,7,6
2074,5,5,5,5,6,5
2075,8,8,6,9,9,8
2076,7,6,7,7,7,8
2077,8,8,9,9,10,9
2078,8,8,7,8,9,8
2079,8,8,8,8,8,9
2080,6,6,5,7,6,7
2081,6,6,5,6,7,6
2082,7,6,7,6,7,7
2083,7,8,6,8,7,6
2084,7,7,7,7,7,8
2085,6,7,7,7,7,7
2086,7,7,7,7,6,7
2087,7,7,7,7,7,6
2088,6,5,8,5,5,3
2089,7,8,7,8,8,6
2090,8,8,7,8,8,5
2091,8,9,8,8,9,3
2092,9,9,8,9,9,3
2093,8,8,9,9,9,9
2094,8,8,9,9,9,8
2095,7,7,7,7,8,6
2096,8,8,9,9,9,8
2097,6,8,6,7,7,7
2098,5,6,6,6,5,7
2099,8,8,7,8,8,6
2100,7,8,8,8,7,7
2101,7,6,5,6,6,6
2102,6,6,7,7,7,7
2103,6,6,7,6,7,7
2104,5,4,6,6,6,6
2105,7,7,6,6,6,7
2106,7,7,8,7,7,7
2107,5,4,5,5,6,5
2108,6,6,7,7,6,6
2109,6,6,6,6,7,7
2110,7,7,8,8,8,7
2111,6,6,6,6,6,5
2112,8,8,8,9,9,8
2113,7,7,7,7,7,7
2114,6,7,6,6,7,7
2115,7,8,8,9,9,7
2116,6,6,6,6,5,7
2117,7,7,5,3,1,8
2118,6,6,6,7,7,7
2119,8,8,6,9,9,6
2120,8,9,6,9,8,8
2121,8,8,8,9,8,7
2122,8,8,6,8,8,7
2123,7,6,8,7,7,4
2124,6,6,6,7,5,7
2125,7,7,7,6,6,7
2126,7,8,8,7,7,8
2127,8,8,7,7,7,6
2128,8,8,6,8,7,7
2129,7,6,7,8,7,4
2130,8,8,7,8,7,4
2131,8,8,4,9,9,8
2132,7,8,7,7,8,6
2133,8,9,8,8,9,6
2134,9,9,6,7,4,8
2135,8,9,6,7,6,8
2136,9,8,8,7,8,6
2137,9,9,5,10,10,9
2138,6,6,7,7,7,8
2139,8,9,7,9,7,7
2140,7,7,7,9,8,7
2141,7,7,5,7,7,6
2142,7,7,5,6,7,6
2143,6,6,6,7,6,5
2144,8,8,7,8,8,5
2145,4,5,6,5,5,7
2146,9,9,5,10,10,8
2147,8,8,9,9,9,8
2148,9,8,7,9,9,7
2149,9,9,4,10,10,6
2150,8,8,9,9,9,8
2151,6,5,6,7,6,5
2152,7,5,5,7,4,6
2153,7,7,8,6,6,7
2154,8,8,8,9,9,8
2155,7,8,6,8,8,7
2156,7,6,6,7,8,7
2157,8,7,6,8,10,8
2158,4,3,4,4,4,6
2159,6,6,7,6,6,6
2160,5,6,5,5,7,6
2161,7,7,7,6,6,6
2162,9,9,6,10,10,7
2163,9,9,6,10,10,4
2164,7,7,7,6,6,5
2165,5,5,6,5,5,7
2166,8,7,7,8,4,6
2167,9,9,8,9,9,8
2168,8,7,7,8,8,6
2169,9,8,9,9,9,6
2170,8,8,8,7,8,8
2171,5,4,5,6,1,5
2172,7,8,8,8,8,5
2173,9,9,6,8,8,3
2174,8,8,6,9,6,6
2175,6,6,5,7,7,5
2176,8,8,9,9,8,9
2177,8,9,8,8,8,5
2178,8,8,9,8,8,8
2179,7,8,7,7,7,7
2180,5,5,3,6,6,4
2181,7,6,5,7,7,6
2182,8,8,5,8,9,7
2183,6,6,6,6,6,5
2184,7,6,5,4,4,6
2185,7,5,5,6,4,5
2186,6,6,6,6,6,7
2187,7,6,6,6,6,7
2188,7,7,6,7,7,7
2189,7,6,5,5,5,5
2190,7,7,6,6,2,6
2191,8,7,7,10,9,7
2192,6,6,6,6,7,6
2193,8,8,6,8,8,6
2194,6,6,5,6,8,5
2195,3,3,5,4,4,6
2196,6,6,6,6,6,6
2198,7,7,7,6,6,6
2199,7,7,7,9,8,6
2200,7,6,4,6,7,6
2201,8,8,7,9,9,9
2202,7,8,7,8,7,6
2203,8,7,6,7,6,6
2204,6,6,5,7,6,6
2205,7,7,8,8,8,6
2206,7,5,6,7,7,6
2207,7,7,7,8,7,6
2208,6,6,6,6,6,7
2209,4,4,6,5,7,6
2210,7,7,6,6,7,7
2211,8,8,7,9,7,6
2212,8,8,8,9,9,7
2213,4,6,6,6,7,6
2214,6,6,5,6,4,6
2215,8,9,8,6,9,6
2216,7,7,6,5,6,7
2217,7,7,6,8,7,6
2218,8,7,7,9,8,7
2219,6,4,6,7,8,6
2220,8,8,9,9,8,8
2221,2,3,4,5,2,3
2222,7,8,5,7,7,7
2223,6,6,6,5,4,4
2224,5,6,6,6,6,6
2225,7,7,6,6,6,7
2226,6,6,6,6,6,4
2227,9,9,8,10,9,8
2228,8,8,5,7,8,6
2229,7,8,7,9,8,6
2230,6,6,6,6,6,6
2231,8,3,7,8,7,6
2232,7,6,6,7,7,7
2233,5,5,6,6,6,6
2234,6,5,5,5,6,5
2235,9,9,6,6,8,7
2236,5,6,6,6,5,6
2237,9,9,10,10,10,7
2238,8,7,6,6,7,5
2239,7,8,6,6,8,7
2240,8,8,8,7,9,6
2241,8,8,7,9,9,7
2242,7,7,5,7,6,7
2243,9,9,7,9,9,7
2244,6,6,6,7,7,6
2245,5,5,4,5,6,6
2246,7,7,5,8,7,6
2247,8,9,9,6,9,6
2248,4,4,7,5,5,6
2249,6,6,6,7,8,5
2250,9,9,6,8,9,7
2251,5,5,7,7,6,6
2252,8,8,7,9,9,7
2253,7,7,5,5,5,7
2254,7,5,7,7,6,6
2255,5,5,6,7,6,6
2256,9,9,7,8,9,7
2257,7,7,5,3,1,8
2258,7,7,7,8,8,7
2259,6,6,6,6,6,7
2260,6,6,5,6,6,8
2261,7,7,6,7,6,6
2262,7,6,7,7,7,6
2263,6,6,6,5,7,4
2264,7,7,7,8,7,7
2265,6,6,6,6,6,8
2266,7,7,7,7,7,7
2267,8,8,9,8,8,8
2268,7,7,8,8,8,8
2269,6,4,6,6,7,4
2270,7,7,3,6,6,7
2271,7,7,7,8,8,6
2272,6,7,8,7,7,4
2273,8,8,8,8,8,8
2274,9,9,8,8,9,5
2275,8,8,8,8,8,8
2276,7,7,7,6,6,5
2277,7,8,7,8,5,7
2278,4,5,4,6,5,5
2279,8,8,6,6,6,6
2280,7,7,6,7,6,4
2281,6,5,5,7,6,5
2282,6,6,6,6,8,5
2283,6,6,7,6,7,6
2284,7,7,6,7,1,8
2285,6,8,7,6,6,6
2286,8,8,7,9,2,7
2287,6,6,3,6,6,7
2288,7,7,7,8,7,6
2289,8,8,7,8,7,7
2290,8,7,6,8,6,6
2291,7,7,6,7,8,6
2292,7,7,7,8,6,5
2293,7,7,7,8,7,6
2294,7,7,6,7,6,6
2295,7,7,6,7,8,6
2296,7,6,6,7,6,5
2297,7,7,6,8,6,5
2298,7,7,6,7,6,6
2299,6,6,6,6,6,5
2300,6,7,7,7,7,5
2301,7,7,6,7,6,6
2302,7,6,6,6,7,4
2303,6,6,6,6,6,4
2304,7,7,6,7,6,6
2305,6,6,7,6,6,5
2306,7,6,7,7,6,5
2307,5,6,6,6,6,5
2308,8,8,7,8,5,6
2309,7,6,6,7,6,5
