S.no.,Wave,AGE,NATIONALITY,GENDER,Preferred brand,Love_index,Fav flavor,wide variety,Outdoor seating,new products,VFM,cust service,healthy foods,branches across,drivethru,packaging,delivery,opens 24/7,calm place,Decorof the shopcor ,comfortable seating,app for early order ,variety of milk,saudi company,International brand,consistent,trustworthy,spacious shops,maket leader,recommended brand,quality of beans,customozition,No VAT,Brand Functionality,Innovation ,Uniqueness / Different,Price,Worth,Physical Availability,Mental Availability
JhjlUFo,3,26,Saudis,Female,Half Million,9,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0,0,0,0,1,1,1,0,1,0,1,9,9,9,7,1,5,7
cNmbSkj,3,32,Saudis,Female,Half Million,8,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,10,10,6,10,1,7,7
T9hoIrw,3,26,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,2,2,6,6
EzwHRLw,3,31,Saudis,Female,Half Million,8,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,9,8,9,7,2,4,4
aVDZtnZ,3,31,Pakistani,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,0,7,7
8JzNdaK,3,27,Saudis,Female,Half Million,5,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,1,1,1,7,6,6,6,1,5,5
NNp6fmI,3,33,Egyptian,Male,Half Million,5,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,0,0,5,5,5,3,1,4,4
utljxCI,3,31,Saudis,Male,Half Million,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,4,6,4,4,1,5,4
ZtjyKMA,3,52,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,10,10,10,0,2,2,7
4PA9n2g,3,37,Indian,Male,Half Million,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,5,8,7,1,4,6
nC5Oi63,3,30,Saudis,Female,Half Million,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,4,1,4,4
dOSZPN7,3,28,Pakistani,Male,Half Million,9,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,7,9,7,10,2,6,4
y5BMv6V,3,18,Indian,Male,Half Million,10,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,8,10,8,7,2,5,6
eDsbjlg,3,23,Saudis,Female,Half Million,7,1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,8,7,6,10,2,4,5
lRbaa1p,3,28,Saudis,Male,Half Million,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,8,8,5,1,4,5
q9bh9zh,3,35,Saudis,Female,Half Million,9,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,7,9,10,8,2,6,4
EHhQM0O,3,34,Saudis,Male,Half Million,9,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,10,10,8,9,0,7,6
x9cKOJz,3,48,Egyptian,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,9,10,10,9,1,6,6
BBmd0wK,3,32,Egyptian,Female,Half Million,8,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,0,4,9,8,8,1,5,5
FWv5BWS,3,30,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,7,2,6,4
1Au6bCw,3,32,Jordanian,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,2,6,6
OZmapUS,3,33,Egyptian,Male,Half Million,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,2,7,5
nJJMBOw,3,33,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,10,10,10,4,1,5,7
e7PA1H4,3,40,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,9,10,10,1,5,5
Jv30lCw,3,20,Saudis,Female,Half Million,10,1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,0,10,10,10,2,2,7,6
L9ulBER,3,20,Saudis,Female,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,10,10,9,6,1,6,6
1fAssci,3,50,Saudis,Female,Half Million,9,1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,0,1,1,0,1,1,0,0,1,10,10,10,9,0,2,7
1VLLC2G,3,46,Saudis,Male,Half Million,9,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,1,0,10,9,9,1,1,4,5
C8jZyvo,3,18,Syrian,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,10,10,10,3,0,5,7
2Jbjzl7,3,44,Sudanese,Male,Half Million,10,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,10,10,10,8,2,7,7
2BPKaTn,3,33,Saudis,Male,Half Million,6,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,1,6,9,9,10,1,6,6
av93DWD,3,18,Saudis,Female,Half Million,9,1,1,1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,10,10,10,6,1,5,7
O1L70MC,3,30,Saudis,Female,Half Million,9,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0,0,0,8,7,7,3,1,6,5
TxVnhWz,3,47,Saudis,Female,Half Million,7,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,7,7,7,99,1,2,1
9F9K68q,3,20,Saudis,Female,Half Million,10,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,10,9,10,5,1,6,7
3sLEDal,3,37,Saudis,Female,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,4,9,8,9,2,6,5
hm90QWb,3,20,Saudis,Female,Half Million,10,1,0,0,0,1,1,0,0,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,2,10,9,0,1,1,5
xsTVIJz,3,29,Saudis,Female,Half Million,10,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,10,10,10,6,1,4,4
3IybgcR,3,27,Saudis,Female,Half Million,10,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,10,10,10,9,1,6,4
ZO0g1vI,3,20,Saudis,Female,Half Million,5,1,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,5,5,5,5,1,4,4
BhydkXX,3,55,Syrian,Female,Half Million,10,1,1,0,0,1,1,0,0,0,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,10,10,10,10,1,2,4
mI2uEc2,3,28,Pakistani,Male,Half Million,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,10,10,1,7,7
DwT8RfR,3,37,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,10,7,5,3,2,5,7
xsMs98H,3,20,Saudis,Female,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,10,5,10,0,2,7,7
Id2Glw5,3,19,Saudis,Male,Half Million,10,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,8,10,10,2,1,7,7
q0OFdQC,3,19,Saudis,Male,Half Million,10,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,0,1,0,10,10,10,0,2,7,7
kZdW9nv,3,18,Saudis,Male,Half Million,2,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,1,0,3,7,4,4,2,5,3
PQUjIse,3,24,Saudis,Female,Half Million,10,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,10,10,10,10,0,6,7
tqfg0KB,3,24,Saudis,Male,Half Million,10,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,10,10,10,10,1,7,7
6RHut0F,3,22,Saudis,Female,Half Million,8,1,1,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,0,7,8,8,9,0,5,5
gQe0KLX,3,21,Saudis,Female,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,2,1,7,7
vAmlBWr,3,22,Saudis,Female,Half Million,9,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,4,1,7,6
ahcN13Q,3,24,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,5,1,7,7
zoA0RxI,3,23,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,8,8,7,2,2,7,4
AxMFYEJ,3,36,Indian,Male,Half Million,10,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,10,10,10,10,2,7,7
mMocMGn,3,36,Saudis,Male,Half Million,10,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,10,10,10,3,1,7,7
jT9lzWG,3,23,Saudis,Female,Half Million,10,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,4,4,3,1,5,5
q9tIYr6,3,37,Egyptian,Male,Half Million,10,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,10,10,10,8,1,5,7
7w0Q7x7,3,22,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,9,0,4,0,1,7,4
3mqSYJv,3,18,Saudis,Female,Half Million,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,9,3,1,4,4
qxv8ur5,3,36,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,8,9,10,3,1,7,6
eWeDjBX,3,25,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,99,10,1,0,7,6
kwKdJYU,3,24,Saudis,Male,Half Million,6,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,5,4,10,5,0,7,7
rFJ9w8y,3,23,Saudis,Female,Half Million,9,1,1,0,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,0,7,6,9,2,1,5,5
FaqRIuR,3,44,Saudis,Female,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,7,7
lrJ4JWy,3,21,Saudis,Female,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,7,2,7,7
S5fc1EG,3,36,Saudis,Female,Half Million,5,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,7,7,7,3,1,4,4
lSn38h2,3,40,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,7,7
RGMuyem,3,25,Saudis,Male,Half Million,7,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,7,0,5,4,1,3,5
gm8tIdm,3,25,Saudis,Male,Half Million,9,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,9,9,8,7,2,6,6
MDDmnW6,3,40,Saudis,Male,Half Million,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,1,7,7
E9ukP5b,3,38,Egyptian,Male,Half Million,10,0,1,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,1,0,0,10,10,10,4,0,7,7
7LmC5gy,3,38,Saudis,Female,Half Million,8,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,9,8,9,9,2,6,6
OBQCcjq,3,21,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,2,1,7,7
sIwKFyd,3,22,Saudis,Male,Half Million,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,4,10,9,2,6,7
xjnUySm,3,37,Saudis,Female,Half Million,10,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,10,10,10,10,2,5,3
Hlerzvs,3,49,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,2,7,7
VwMz8Hp,3,36,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,8,2,6,7
abynPsu,3,20,Saudis,Male,Half Million,10,1,1,0,0,1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0,10,9,10,10,1,5,3
7zOuNBN,3,18,Saudis,Male,Half Million,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,6,1,7,7
hTbfy5d,3,37,Saudis,Female,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,0,2,7,7
RNHEWKw,3,41,Saudis,Male,Half Million,9,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,8,9,9,8,1,5,6
lCOicbI,3,40,Saudis,Male,Half Million,10,1,1,0,1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,0,1,1,0,0,1,1,1,0,10,10,9,10,0,2,2
3vezYip,3,23,Saudis,Male,Half Million,9,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,6,5,6,5,1,7,7
Xc8nt4C,3,22,Saudis,Male,Half Million,2,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,9,2,8,9,1,4,7
ZoLRRv6,3,25,Saudis,Female,Half Million,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,4,8,1,5,7
vEfPiRC,3,20,Saudis,Female,Half Million,5,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,6,5,5,5,0,4,4
IaYgkKh,3,41,Saudis,Male,Half Million,6,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,6,6,10,10,0,6,6
LywcPUb,3,22,Saudis,Female,Half Million,9,1,0,0,1,0,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,1,1,8,8,9,5,1,4,6
50S4CPx,3,38,Saudis,Male,Half Million,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,8,7,8,1,6,5
XYRZLhT,3,39,Saudis,Female,Half Million,10,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,8,9,9,7,2,3,3
y7aCs3y,3,40,Saudis,Male,Half Million,10,1,1,1,0,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,1,10,10,7,10,0,4,7
LMYVeOg,3,36,Saudis,Female,Half Million,10,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,0,10,9,7,5,0,1,7
dEfM0z2,3,24,Saudis,Male,Half Million,6,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,5,4,6,7,1,3,3
6Eq460P,3,21,Saudis,Female,Half Million,7,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,5,7,7,4,1,5,3
mOp4R2L,3,20,Saudis,Male,Half Million,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,9,0,2,5,7
aPojEYi,3,31,Saudis,Female,Half Million,4,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,0,4,4,4,3,0,3,4
kUPjIm8,3,18,Indian,Male,Half Million,9,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,9,9,9,5,1,5,5
xRkPdyt,3,40,Saudis,Female,Half Million,10,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0,10,10,10,2,1,1,1
Id2Glw5,3,19,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,7,10,10,4,1,7,7
DHsHEzm,3,35,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,2,1,6,7
CLsaYOC,3,26,Saudis,Female,Half Million,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,5,5,5,5,1,4,3
cePAVao,3,23,Saudis,Male,Half Million,10,1,1,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,10,9,9,7,0,5,7
OC6MaOr,3,37,Saudis,Female,Half Million,5,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,1,1,0,1,5,4,5,7,1,5,4
9HwGVZz,3,38,Saudis,Female,Half Million,10,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,10,10,10,2,9,1,1
9aRVR4Y,3,21,Saudis,Female,Half Million,6,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,0,6,5,8,2,1,6,5
7cWGXPS,3,40,Saudis,Female,Half Million,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,1,1,1,1
6nYfkry,3,59,Saudis,Female,Half Million,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,10,10,10,2,7,7
GPYeAUo,3,35,Saudis,Female,Half Million,10,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,8,10,3,1,6,5
61XU4Aa,3,26,Saudis,Male,Half Million,8,0,1,1,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,10,10,8,0,1,5,7
92vQLqs,4,34,Jordanian,Female,Half Million,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,10,10,8,5,1,7,7
DyO9vOc,4,28,Saudis,Male,Half Million,9,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,4,7,9,8,2,5,4
lSzTtnP,4,21,Saudis,Male,Half Million,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,3,2,2,2,2,4,4
0pCDBHh,4,27,Saudis,Female,Half Million,3,0,0,1,1,1,0,0,1,1,0,1,1,1,0,0,0,1,1,0,0,1,1,1,0,1,0,1,4,4,4,3,0,4,1
KyoTZdJ,4,32,Saudis,Female,Half Million,9,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,7,5,8,8,1,5,2
WOwKAP5,4,23,Saudis,Male,Half Million,6,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1
fAhLIkr,4,17,Jordanian,Female,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,10,10,10,2,2,5,4
J2stk7a,4,43,Saudis,Male,Half Million,9,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,9,9,9,1,1,6,6
ajIGbuI,4,40,Saudis,Female,Half Million,10,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,10,10,4,1,7,7
7iK8Bw9,4,31,Saudis,Male,Half Million,8,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,9,5,8,10,1,4,6
P8OybKr,4,41,Saudis,Male,Half Million,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,7,7
g8k2uIY,4,42,Saudis,Male,Half Million,10,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,3,1,4,7
